3 16 2.151 -35.37 24.812 3.726 -30.521 21.315 2.491 -34.553 25.307
3 16 3.726 -30.521 21.315 3.786 -29.883 22.314 2.491 -34.553 25.307
3 16 3.786 -29.883 22.314 2.956 -28.976 23.709 2.491 -34.553 25.307
3 16 2.491 -34.553 25.307 2.956 -28.976 23.709 1.888 -34.44 26.472
3 16 1.888 -34.44 26.472 2.956 -28.976 23.709 0.88 -33.972 27.186
3 16 2.956 -28.976 23.709 1.967 -28.526 24.402 0.88 -33.972 27.186
3 16 0.88 -33.972 27.186 1.967 -28.526 24.402 0 -33.267 27.277
3 16 1.967 -28.526 24.402 0 -28.217 24.81 0 -33.267 27.277
3 16 0 -35.296 22.879 1.091 -35.823 23.643 0 -36.012 23.771
3 16 0 -36.756 25.953 0 -36.589 24.662 1.602 -36.002 25.068
3 16 1.091 -35.823 23.643 1.602 -36.002 25.068 0 -36.589 24.662
3 16 1.602 -36.002 25.068 1.552 -35.723 26.011 0 -36.756 25.953
3 16 1.257 -35.162 26.749 1.552 -35.723 26.011 1.888 -34.44 26.472
3 16 1.552 -35.723 26.011 2.491 -34.553 25.307 1.888 -34.44 26.472
3 16 0.88 -33.972 27.186 0 -34.255 27.26 0 -35.244 27.242
3 16 1.091 -35.823 23.643 2.151 -35.37 24.812 1.602 -36.002 25.068
3 16 1.257 -35.162 26.749 0 -36.756 25.953 1.552 -35.723 26.011
3 16 2.491 -34.553 25.307 1.552 -35.723 26.011 2.151 -35.37 24.812
3 16 2.151 -35.37 24.812 1.552 -35.723 26.011 1.602 -36.002 25.068
3 16 1.888 -34.44 26.472 0.88 -33.972 27.186 1.257 -35.162 26.749
3 16 0 -33.267 27.277 0 -34.255 27.26 0.88 -33.972 27.186
3 16 0 -36.012 23.771 1.091 -35.823 23.643 0 -36.589 24.662
3 16 0.88 -33.972 27.186 0 -35.244 27.242 1.257 -35.162 26.749
3 16 0 -35.244 27.242 0 -36.756 25.953 1.257 -35.162 26.749
3 16 2.049 -21.918 17.685 3.756 -21.91 16.687 4.936 -16.455 19.044
3 16 7.482 -10.971 18.4 3.348 -11.153 17.912 4.936 -16.455 19.044
3 16 3.741 -16.193 -6.11 0 -16.464 -6.11 2.819 -17.289 -9.606
3 16 2.819 -17.289 -9.606 0 -16.464 -6.11 0 -17.754 -9.712
3 16 0 -18.769 -12.293 3.425 -18.221 -11.952 0 -17.754 -9.712
3 16 3.425 -18.221 -11.952 2.819 -17.289 -9.606 0 -17.754 -9.712
3 16 0 -18.769 -12.293 1.579 -18.792 -13.142 3.425 -18.221 -11.952
3 16 4.408 -18.828 -12.629 3.425 -18.221 -11.952 1.579 -18.792 -13.142
3 16 5.1 -20.226 -13.58 4.915 -19.222 -13.03 3.523 -20.463 -14.55
3 16 3.523 -20.463 -14.55 4.915 -19.222 -13.03 2.993 -19.548 -13.807
3 16 7.537 -2.447 -3.176 10.285 -2.278 -6.056 7.482 0 -6.11
3 16 4.495 -20.392 -17.26 5.52 -20.818 -17.071 4.751 -21.529 -16.852
3 16 5.52 -20.818 -17.071 5.606 -21.565 -16.434 4.751 -21.529 -16.852
3 16 4.751 -21.529 -16.852 3.556 -20.582 -16.845 4.495 -20.392 -17.26
3 16 2.737 -19.652 -16.83 3.874 -19.322 -17.168 3.556 -20.582 -16.845
3 16 3.874 -19.322 -17.168 4.495 -20.392 -17.26 3.556 -20.582 -16.845
3 16 5.1 -20.226 -13.58 5.864 -21.428 -14.76 6.676 -19.99 -14.158
3 16 5.606 -21.565 -16.434 6.461 -21.339 -16.015 5.864 -21.428 -14.76
3 16 5.606 -21.565 -16.434 5.864 -21.428 -14.76 4.064 -21.354 -15.307
3 16 2.004 -17.858 -17.667 3.264 -17.333 -17.513 3.535 -18.501 -17.329
3 16 3.264 -17.333 -17.513 3.884 -18.157 -16.727 3.535 -18.501 -17.329
3 16 4.495 -20.392 -17.26 3.874 -19.322 -17.168 5.044 -19.679 -16.496
3 16 3.874 -19.322 -17.168 4.85 -18.836 -16.136 5.044 -19.679 -16.496
3 16 5.52 -20.818 -17.071 5.044 -19.679 -16.496 6.664 -20.231 -16.521
3 16 6.664 -20.231 -16.521 5.044 -19.679 -16.496 5.845 -18.732 -15.79
3 16 7.034 -19.209 -16.035 6.664 -20.231 -16.521 5.845 -18.732 -15.79
3 16 6.27 -17.162 -15.264 4.833 -17.327 -15.707 5.522 -16.191 -15.824
3 16 4.833 -17.327 -15.707 4.732 -16.502 -16.297 5.522 -16.191 -15.824
3 16 0 -15.195 -19.725 0.671 -15.892 -19.186 0 -16.589 -18.646
3 16 0.671 -15.892 -19.186 1.343 -16.589 -18.646 0 -16.589 -18.646
3 16 4.45 -15.789 -17.284 4.732 -16.502 -16.297 3.324 -16.193 -18.004
3 16 7.555 -11.901 -15.607 6.499 -12.442 -16.977 5.997 -11.392 -17.902
3 16 5.264 -14.645 -17.549 6.499 -12.442 -16.977 7.028 -13.89 -15.448
3 16 7.097 -5.42 -15.613 7.93 -4.266 -18.971 10.894 -4.321 -17.368
3 16 12.207 -1.249 -18.158 11.729 -3.444 -18.021 9.733 -1.227 -20.123
3 16 11.729 -3.444 -18.021 9.488 -3.13 -19.936 9.733 -1.227 -20.123
3 16 7.93 -4.266 -18.971 7.097 -5.42 -15.613 6.236 -4.122 -18.168
3 16 7.097 -5.42 -15.613 5.648 -4.885 -16.782 6.236 -4.122 -18.168
3 16 9.733 -1.227 -20.123 9.488 -3.13 -19.936 6.944 -1.242 -20.056
3 16 9.488 -3.13 -19.936 7.126 -2.83 -19.97 6.944 -1.242 -20.056
3 16 2.307 -14.334 -19.283 2.231 -15.566 -19.037 0 -15.195 -19.725
3 16 2.231 -15.566 -19.037 0.671 -15.892 -19.186 0 -15.195 -19.725
3 16 2.231 -15.566 -19.037 2.307 -14.334 -19.283 3.809 -15.21 -18.477
3 16 7.145 -14.607 -15.139 5.576 -15.385 -16.565 7.028 -13.89 -15.448
3 16 5.576 -15.385 -16.565 5.264 -14.645 -17.549 7.028 -13.89 -15.448
3 16 7.028 -13.89 -15.448 7.446 -14.307 -13.019 7.145 -14.607 -15.139
3 16 0 -17.53 -17.432 0 -16.589 -18.646 2.004 -17.858 -17.667
3 16 0 -16.589 -18.646 1.343 -16.589 -18.646 2.004 -17.858 -17.667
3 16 0 -9.397 -21.706 0 -8.506 -21.286 1.551 -9.425 -21.337
3 16 5.648 -4.885 -16.782 5.283 -5.358 -16.479 2.664 -5.5 -14.842
3 16 4.987 -5.923 -16.524 2.664 -5.5 -14.842 5.283 -5.358 -16.479
3 16 3.836 -5.99 -17.027 4.987 -5.923 -16.524 5.71 -7.031 -16.564
3 16 4.987 -5.923 -16.524 6.193 -6.796 -15.348 5.71 -7.031 -16.564
3 16 3.605 -7.129 -18.734 5.501 -8.038 -18.136 3.931 -7.898 -19.517
3 16 3.931 -7.898 -19.517 5.501 -8.038 -18.136 5.012 -8.891 -18.664
3 16 3.418 -8.394 -20.612 4.925 -10.181 -18.894 2.889 -9.724 -20.502
3 16 2.889 -9.724 -20.502 4.925 -10.181 -18.894 3.102 -10.204 -19.765
3 16 2.038 -10.943 -19.961 0.822 -11.745 -20.656 1.711 -10.228 -20.889
3 16 1.131 -10.784 -21.165 1.711 -10.228 -20.889 0.822 -11.745 -20.656
3 16 1.131 -10.784 -21.165 0.822 -11.745 -20.656 0 -10.797 -21.494
3 16 0 -11.768 -20.776 0 -10.797 -21.494 0.822 -11.745 -20.656
3 16 0 -5.525 -18.472 1.176 -6.034 -19.161 0 -6.035 -19.787
3 16 4.565 -1.221 -15.477 6.463 -1.312 -19.296 4.926 -2.443 -15.912
3 16 4.926 -2.443 -15.912 6.463 -1.312 -19.296 6.447 -3.148 -19.171
3 16 4.204 0 -15.042 6.635 0 -19.468 4.565 -1.221 -15.477
3 16 6.635 0 -19.468 6.463 -1.312 -19.296 4.565 -1.221 -15.477
3 16 6.236 -4.122 -18.168 6.447 -3.148 -19.171 7.126 -2.83 -19.97
3 16 6.236 -4.122 -18.168 7.126 -2.83 -19.97 7.93 -4.266 -18.971
3 16 7.126 -2.83 -19.97 9.488 -3.13 -19.936 7.93 -4.266 -18.971
3 16 7.93 -4.266 -18.971 9.488 -3.13 -19.936 10.894 -4.321 -17.368
3 16 10.894 -4.321 -17.368 9.488 -3.13 -19.936 11.729 -3.444 -18.021
3 16 10.437 -5 -13.132 10.894 -4.321 -17.368 11.839 -3.857 -14.39
3 16 11.839 -3.857 -14.39 10.894 -4.321 -17.368 11.729 -3.444 -18.021
3 16 11.168 -4.851 -10.41 10.437 -5 -13.132 11.839 -3.857 -14.39
3 16 8.098 -2.716 3.738 9.074 -4.273 3.227 7.891 -3.709 1.914
3 16 9.074 -4.273 3.227 8.987 -4.97 1.565 7.891 -3.709 1.914
3 16 9.074 -4.273 3.227 10.624 -6.953 3.225 8.987 -4.97 1.565
3 16 10.624 -6.953 3.225 9.917 -6.981 1.611 8.987 -4.97 1.565
3 16 10.624 -6.953 3.225 11.836 -10.561 3.539 9.917 -6.981 1.611
3 16 9.917 -6.981 1.611 11.836 -10.561 3.539 9.702 -9.792 -0.191
3 16 10.823 -15.098 3.062 9.287 -12.811 0.093 11.836 -10.561 3.539
3 16 11.836 -10.561 3.539 9.287 -12.811 0.093 9.702 -9.792 -0.191
3 16 6.949 -18.968 2.55 7.735 -15.613 -1.883 10.823 -15.098 3.062
3 16 7.735 -15.613 -1.883 9.287 -12.811 0.093 10.823 -15.098 3.062
3 16 7.735 -15.613 -1.883 6.949 -18.968 2.55 3.823 -17.932 -1.123
3 16 3.823 -17.932 -1.123 6.949 -18.968 2.55 3.921 -19.993 2.209
3 16 0 -20.289 2.194 0 -18.23 -1.123 3.921 -19.993 2.209
3 16 0 -18.23 -1.123 3.823 -17.932 -1.123 3.921 -19.993 2.209
3 16 0 -4.694 12.687 0 -8.875 15.772 3.729 -6.512 15.434
3 16 4.003 -8.508 16.792 3.729 -6.512 15.434 0 -8.875 15.772
3 16 7.184 -6.79 20.006 4.003 -8.508 16.792 5.852 -8.808 18.391
3 16 4.003 -8.508 16.792 3.348 -11.153 17.912 5.852 -8.808 18.391
3 16 14.912 -2.436 10.501 14.219 0 9.8 14.439 -2.048 13.667
3 16 14.219 0 9.8 13.525 0 12.3 14.439 -2.048 13.667
3 16 13.903 -5.069 10.953 14.912 -2.436 10.501 14.183 -5.51 15.924
3 16 14.912 -2.436 10.501 14.439 -2.048 13.667 14.183 -5.51 15.924
3 16 13.365 -11.506 11.399 12.892 -7.353 11.77 12.844 -9.476 13.388
3 16 12.844 -9.476 13.388 12.892 -7.353 11.77 13.531 -7.938 15.394
3 16 13.903 -5.069 10.953 14.183 -5.51 15.924 12.892 -7.353 11.77
3 16 13.531 -7.938 15.394 12.892 -7.353 11.77 14.183 -5.51 15.924
3 16 13.531 -7.938 15.394 14.183 -5.51 15.924 12.224 -7.633 18.476
3 16 12.792 -5.094 17.944 12.224 -7.633 18.476 14.183 -5.51 15.924
3 16 12.224 -7.633 18.476 12.792 -5.094 17.944 10.05 -7.254 19.975
3 16 10.05 -7.254 19.975 12.792 -5.094 17.944 10.416 -5.881 19.728
3 16 10.05 -7.254 19.975 10.416 -5.881 19.728 7.184 -6.79 20.006
3 16 7.717 -5.551 19.878 7.184 -6.79 20.006 10.416 -5.881 19.728
3 16 3.729 -6.512 15.434 4.003 -8.508 16.792 7.717 -5.551 19.878
3 16 4.003 -8.508 16.792 7.184 -6.79 20.006 7.717 -5.551 19.878
3 16 13.857 -2.117 5.943 9.766 -1.987 4.525 12.817 0 5.975
3 16 9.766 -1.987 4.525 10.589 -0.036 5.219 12.817 0 5.975
3 16 5.752 -2.798 1.858 8.098 -2.716 3.738 7.891 -3.709 1.914
3 16 5.539 0 4.006 6.644 0 4.905 8.098 -2.716 3.738
3 16 5.413 -1.326 3.125 8.098 -2.716 3.738 5.752 -2.798 1.858
3 16 5.539 0 4.006 8.098 -2.716 3.738 5.413 -1.326 3.125
3 16 10.589 -0.036 5.219 9.766 -1.987 4.525 8.108 0 5.298
3 16 9.766 -1.987 4.525 9.074 -4.273 3.227 8.098 -2.716 3.738
3 16 8.098 -2.716 3.738 6.644 0 4.905 9.766 -1.987 4.525
3 16 8.108 0 5.298 9.766 -1.987 4.525 6.644 0 4.905
3 16 1.551 -9.425 -21.337 1.821 -8.647 -21.339 2.889 -9.724 -20.502
3 16 0 -7.888 -21.006 1.821 -8.647 -21.339 0 -8.506 -21.286
3 16 1.821 -8.647 -21.339 1.551 -9.425 -21.337 0 -8.506 -21.286
3 16 1.551 -9.425 -21.337 2.889 -9.724 -20.502 1.31 -9.891 -21.243
3 16 1.31 -9.891 -21.243 2.889 -9.724 -20.502 1.711 -10.228 -20.889
3 16 2.038 -10.943 -19.961 1.711 -10.228 -20.889 3.102 -10.204 -19.765
3 16 1.711 -10.228 -20.889 2.889 -9.724 -20.502 3.102 -10.204 -19.765
3 16 3.102 -10.204 -19.765 2.495 -11.768 -19.181 2.038 -10.943 -19.961
3 16 1.056 -12.429 -20.031 2.038 -10.943 -19.961 2.495 -11.768 -19.181
3 16 1.343 -16.589 -18.646 3.324 -16.193 -18.004 2.004 -17.858 -17.667
3 16 3.324 -16.193 -18.004 3.264 -17.333 -17.513 2.004 -17.858 -17.667
3 16 5.044 -19.679 -16.496 5.52 -20.818 -17.071 4.495 -20.392 -17.26
3 16 4.732 -16.502 -16.297 4.833 -17.327 -15.707 3.264 -17.333 -17.513
3 16 3.264 -17.333 -17.513 4.833 -17.327 -15.707 3.884 -18.157 -16.727
3 16 4.85 -18.836 -16.136 5.845 -18.732 -15.79 5.044 -19.679 -16.496
3 16 3.324 -16.193 -18.004 4.732 -16.502 -16.297 3.264 -17.333 -17.513
3 16 4.85 -18.836 -16.136 3.874 -19.322 -17.168 3.884 -18.157 -16.727
3 16 3.535 -18.501 -17.329 3.884 -18.157 -16.727 3.874 -19.322 -17.168
3 16 3.874 -19.322 -17.168 2.737 -19.652 -16.83 3.535 -18.501 -17.329
3 16 2.737 -19.652 -16.83 1.537 -18.424 -16.463 3.535 -18.501 -17.329
3 16 1.579 -18.792 -13.142 1.537 -18.424 -16.463 2.993 -19.548 -13.807
3 16 1.537 -18.424 -16.463 2.737 -19.652 -16.83 2.993 -19.548 -13.807
3 16 1.579 -18.792 -13.142 2.993 -19.548 -13.807 4.408 -18.828 -12.629
3 16 4.915 -19.222 -13.03 4.408 -18.828 -12.629 2.993 -19.548 -13.807
3 16 6.837 -18.895 -13.568 6.881 -17.938 -13.208 4.915 -19.222 -13.03
3 16 6.881 -17.938 -13.208 4.408 -18.828 -12.629 4.915 -19.222 -13.03
3 16 7.478 -18.488 -15.037 7.533 -17.15 -14.756 6.837 -18.895 -13.568
3 16 7.533 -17.15 -14.756 6.881 -17.938 -13.208 6.837 -18.895 -13.568
3 16 7.034 -19.209 -16.035 6.27 -17.162 -15.264 7.478 -18.488 -15.037
3 16 7.478 -18.488 -15.037 6.27 -17.162 -15.264 7.533 -17.15 -14.756
3 16 7.034 -19.209 -16.035 5.845 -18.732 -15.79 6.27 -17.162 -15.264
3 16 5.845 -18.732 -15.79 4.833 -17.327 -15.707 6.27 -17.162 -15.264
3 16 3.884 -18.157 -16.727 4.833 -17.327 -15.707 4.85 -18.836 -16.136
3 16 4.833 -17.327 -15.707 5.845 -18.732 -15.79 4.85 -18.836 -16.136
3 16 1.056 -12.429 -20.031 2.495 -11.768 -19.181 1.622 -13.34 -19.593
3 16 2.495 -11.768 -19.181 3.183 -12.8 -18.753 1.622 -13.34 -19.593
3 16 4.072 -13.964 -18.487 2.307 -14.334 -19.283 3.183 -12.8 -18.753
3 16 2.307 -14.334 -19.283 1.622 -13.34 -19.593 3.183 -12.8 -18.753
3 16 5.264 -14.645 -17.549 3.809 -15.21 -18.477 4.072 -13.964 -18.487
3 16 3.809 -15.21 -18.477 2.307 -14.334 -19.283 4.072 -13.964 -18.487
3 16 4.45 -15.789 -17.284 5.576 -15.385 -16.565 4.732 -16.502 -16.297
3 16 5.576 -15.385 -16.565 5.522 -16.191 -15.824 4.732 -16.502 -16.297
3 16 3.809 -15.21 -18.477 5.264 -14.645 -17.549 4.45 -15.789 -17.284
3 16 5.264 -14.645 -17.549 5.576 -15.385 -16.565 4.45 -15.789 -17.284
3 16 2.231 -15.566 -19.037 3.809 -15.21 -18.477 3.324 -16.193 -18.004
3 16 3.809 -15.21 -18.477 4.45 -15.789 -17.284 3.324 -16.193 -18.004
3 16 3.324 -16.193 -18.004 1.343 -16.589 -18.646 2.231 -15.566 -19.037
3 16 1.343 -16.589 -18.646 0.671 -15.892 -19.186 2.231 -15.566 -19.037
3 16 2.664 -5.5 -14.842 4.987 -5.923 -16.524 2.472 -5.5 -16.857
3 16 0 -5 -13.5 2.664 -5.5 -14.842 0 -5.5 -14
3 16 6.488 -6.071 -15.241 5.283 -5.358 -16.479 7.097 -5.42 -15.613
3 16 5.283 -5.358 -16.479 5.648 -4.885 -16.782 7.097 -5.42 -15.613
3 16 7.097 -5.42 -15.613 7.681 -6.273 -12.808 6.488 -6.071 -15.241
3 16 6.878 -7.128 -13.228 6.488 -6.071 -15.241 7.681 -6.273 -12.808
3 16 7.681 -6.273 -12.808 8.023 -7.276 -10.922 6.878 -7.128 -13.228
3 16 8.023 -7.276 -10.922 7.067 -7.835 -11.711 6.878 -7.128 -13.228
3 16 8.023 -7.276 -10.922 8.011 -9.379 -8.851 7.067 -7.835 -11.711
3 16 7.126 -9.54 -10.143 7.067 -7.835 -11.711 8.011 -9.379 -8.851
3 16 8.011 -9.379 -8.851 7.074 -12.199 -8.052 7.126 -9.54 -10.143
3 16 7.074 -12.199 -8.052 6.92 -12.465 -9.45 7.126 -9.54 -10.143
3 16 4.925 -10.181 -18.894 3.418 -8.394 -20.612 5.012 -8.891 -18.664
3 16 3.418 -8.394 -20.612 3.931 -7.898 -19.517 5.012 -8.891 -18.664
3 16 2.385 -6.84 -20.119 3.931 -7.898 -19.517 2.265 -7.646 -21.078
3 16 2.265 -7.646 -21.078 3.931 -7.898 -19.517 3.418 -8.394 -20.612
3 16 2.385 -6.84 -20.119 2.265 -7.646 -21.078 0 -6.623 -20.264
3 16 0 -6.623 -20.264 2.265 -7.646 -21.078 0 -7.211 -20.742
3 16 0 -5.5 -14 2.472 -5.5 -16.857 0 -5.525 -18.472
3 16 3.836 -5.99 -17.027 1.176 -6.034 -19.161 2.472 -5.5 -16.857
3 16 0 -5.525 -18.472 2.472 -5.5 -16.857 1.176 -6.034 -19.161
3 16 7.119 -9.702 -11.435 7.666 -10.252 -13.439 6.99 -8.394 -12.499
3 16 6.99 -8.394 -12.499 7.666 -10.252 -13.439 7.23 -8.594 -13.803
3 16 7.387 -9.586 -15.194 7.23 -8.594 -13.803 7.666 -10.252 -13.439
3 16 5.501 -8.038 -18.136 5.71 -7.031 -16.564 7.173 -8.444 -14.94
3 16 3.836 -5.99 -17.027 5.71 -7.031 -16.564 3.605 -7.129 -18.734
3 16 3.605 -7.129 -18.734 5.71 -7.031 -16.564 5.501 -8.038 -18.136
3 16 3.836 -5.99 -17.027 3.605 -7.129 -18.734 1.176 -6.034 -19.161
3 16 0 -15.195 -19.725 0 -13.69 -20.166 2.307 -14.334 -19.283
3 16 0 -13.69 -20.166 1.622 -13.34 -19.593 2.307 -14.334 -19.283
3 16 5.012 -8.891 -18.664 7.387 -9.586 -15.194 5.997 -11.392 -17.902
3 16 5.997 -11.392 -17.902 4.925 -10.181 -18.894 5.012 -8.891 -18.664
3 16 5.501 -8.038 -18.136 7.387 -9.586 -15.194 5.012 -8.891 -18.664
3 16 5.997 -11.392 -17.902 2.495 -11.768 -19.181 4.925 -10.181 -18.894
3 16 2.495 -11.768 -19.181 5.997 -11.392 -17.902 3.183 -12.8 -18.753
3 16 6.807 -7.419 -13.535 7.173 -8.444 -14.94 6.193 -6.796 -15.348
3 16 7.173 -8.444 -14.94 7.23 -8.594 -13.803 7.387 -9.586 -15.194
3 16 5.501 -8.038 -18.136 7.173 -8.444 -14.94 7.387 -9.586 -15.194
3 16 10.589 -0.036 5.219 10.76 0 14.488 13.525 0 12.3
3 16 8.108 0 5.298 10.76 0 14.488 10.589 -0.036 5.219
3 16 12.817 0 5.975 13.525 0 12.3 14.219 0 9.8
3 16 4.156 -0.1 7.447 6.842 0 14.575 8.108 0 5.298
3 16 8.108 0 5.298 6.842 0 14.575 10.76 0 14.488
3 16 10.589 -0.036 5.219 13.525 0 12.3 12.817 0 5.975
3 16 -8.898 -4.635 -1.711 -8.987 -4.97 1.565 -8.067 -4.236 -1.173
3 16 -8.987 -4.97 1.565 -7.891 -3.709 1.914 -8.067 -4.236 -1.173
3 16 -8.067 -4.236 -1.173 -7.537 -2.447 -3.176 -8.898 -4.635 -1.711
3 16 -8.898 -4.635 -1.711 -7.537 -2.447 -3.176 -10.285 -2.278 -6.056
3 16 -3.515 0 -5.023 -7.482 0 -6.11 -5.413 -1.786 -3.125
3 16 -5.413 -1.786 -3.125 -7.482 0 -6.11 -7.537 -2.447 -3.176
3 16 -6.461 -21.339 -16.015 -5.864 -21.428 -14.76 -7.311 -19.823 -15.754
3 16 -7.311 -19.823 -15.754 -5.864 -21.428 -14.76 -6.676 -19.99 -14.158
3 16 -5.864 -21.428 -14.76 -4.064 -21.354 -15.307 -5.1 -20.226 -13.58
3 16 -4.064 -21.354 -15.307 -3.523 -20.463 -14.55 -5.1 -20.226 -13.58
3 16 -3.556 -20.582 -16.845 -3.523 -20.463 -14.55 -4.751 -21.529 -16.852
3 16 -3.523 -20.463 -14.55 -4.064 -21.354 -15.307 -4.751 -21.529 -16.852
3 16 -5.606 -21.565 -16.434 -6.461 -21.339 -16.015 -5.52 -20.818 -17.071
3 16 -7.311 -19.823 -15.754 -6.664 -20.231 -16.521 -6.461 -21.339 -16.015
3 16 -6.461 -21.339 -16.015 -6.664 -20.231 -16.521 -5.52 -20.818 -17.071
3 16 -7.478 -18.488 -15.037 -7.034 -19.209 -16.035 -7.311 -19.823 -15.754
3 16 -7.311 -19.823 -15.754 -7.034 -19.209 -16.035 -6.664 -20.231 -16.521
3 16 -7.311 -19.823 -15.754 -6.676 -19.99 -14.158 -7.478 -18.488 -15.037
3 16 -7.478 -18.488 -15.037 -6.676 -19.99 -14.158 -6.837 -18.895 -13.568
3 16 -6.676 -19.99 -14.158 -5.1 -20.226 -13.58 -6.837 -18.895 -13.568
3 16 -6.837 -18.895 -13.568 -5.1 -20.226 -13.58 -4.915 -19.222 -13.03
3 16 -2.993 -19.548 -13.807 -3.523 -20.463 -14.55 -2.737 -19.652 -16.83
3 16 -2.737 -19.652 -16.83 -3.523 -20.463 -14.55 -3.556 -20.582 -16.845
3 16 0 -18.769 -12.293 -1.579 -18.792 -13.142 0 -17.53 -17.432
3 16 0 -17.53 -17.432 -1.579 -18.792 -13.142 -1.537 -18.424 -16.463
3 16 -6.881 -17.938 -13.208 -4.408 -18.828 -12.629 -6.85 -17.059 -12.81
3 16 -6.85 -17.059 -12.81 -4.408 -18.828 -12.629 -3.425 -18.221 -11.952
3 16 -7.293 -15.906 -14.56 -7.533 -17.15 -14.756 -6.85 -17.059 -12.81
3 16 -6.85 -17.059 -12.81 -7.533 -17.15 -14.756 -6.881 -17.938 -13.208
3 16 0 -17.53 -17.432 -1.537 -18.424 -16.463 -2.004 -17.858 -17.667
3 16 -2.004 -17.858 -17.667 -1.537 -18.424 -16.463 -3.535 -18.501 -17.329
3 16 -5.606 -21.565 -16.434 -4.751 -21.529 -16.852 -4.064 -21.354 -15.307
3 16 -6.85 -17.059 -12.81 -7.446 -14.307 -13.019 -7.293 -15.906 -14.56
3 16 -7.293 -15.906 -14.56 -7.446 -14.307 -13.019 -7.145 -14.607 -15.139
3 16 -7.702 -12.521 -13.229 -7.666 -10.252 -13.439 -7.555 -11.901 -15.607
3 16 -7.555 -11.901 -15.607 -7.666 -10.252 -13.439 -7.387 -9.586 -15.194
3 16 -6.488 -6.071 -15.241 -6.193 -6.796 -15.348 -6.878 -7.128 -13.228
3 16 -6.807 -7.419 -13.535 -6.878 -7.128 -13.228 -6.193 -6.796 -15.348
3 16 -5.648 -4.885 -16.782 0 -5 -13.5 -2.664 -5.5 -14.842
3 16 -12.211 -4.693 7.496 -13.857 -2.117 5.943 -9.074 -4.273 3.227
3 16 -9.766 -1.987 4.525 -9.074 -4.273 3.227 -13.857 -2.117 5.943
3 16 -12.255 -7.092 8.692 -12.211 -4.693 7.496 -10.624 -6.953 3.225
3 16 -12.211 -4.693 7.496 -9.074 -4.273 3.227 -10.624 -6.953 3.225
3 16 -14.439 -2.048 13.667 -12.362 -1.817 16.104 -13.525 0 12.3
3 16 -13.525 0 12.3 -12.362 -1.817 16.104 -10.76 0 14.488
3 16 -12.362 -1.817 16.104 -14.439 -2.048 13.667 -12.792 -5.094 17.944
3 16 -14.183 -5.51 15.924 -12.792 -5.094 17.944 -14.439 -2.048 13.667
3 16 -12.224 -7.633 18.476 -13.531 -7.938 15.394 -11.756 -9.634 16.688
3 16 -11.756 -9.634 16.688 -13.531 -7.938 15.394 -12.844 -9.476 13.388
3 16 -13.365 -11.506 11.399 -11.551 -11.537 15.863 -12.844 -9.476 13.388
3 16 -11.551 -11.537 15.863 -11.756 -9.634 16.688 -12.844 -9.476 13.388
3 16 -9.888 -16.981 16.617 -11.551 -11.537 15.863 -12.18 -16.448 12.61
3 16 -12.18 -16.448 12.61 -11.551 -11.537 15.863 -13.365 -11.506 11.399
3 16 -9.888 -16.981 16.617 -12.18 -16.448 12.61 -5.612 -22.382 14.436
3 16 -5.612 -22.382 14.436 -12.18 -16.448 12.61 -7.137 -22.184 11.473
3 16 -7.145 -14.607 -15.139 -5.576 -15.385 -16.565 -7.293 -15.906 -14.56
3 16 -5.576 -15.385 -16.565 -5.522 -16.191 -15.824 -7.293 -15.906 -14.56
3 16 -5.526 -16.232 -10.604 -7.446 -14.307 -13.019 -6.85 -17.059 -12.81
3 16 -7.074 -12.199 -8.052 -6.92 -12.465 -9.45 -5.291 -15.405 -8.397
3 16 -5.291 -15.405 -8.397 -6.142 -15.404 -6.11 -7.074 -12.199 -8.052
3 16 -8.299 -12.557 -6.188 -7.074 -12.199 -8.052 -6.142 -15.404 -6.11
3 16 -6.142 -15.404 -6.11 -7.735 -15.613 -1.883 -8.299 -12.557 -6.188
3 16 -9.134 -12.476 -3.483 -8.299 -12.557 -6.188 -7.735 -15.613 -1.883
3 16 -9.287 -12.811 0.093 -9.134 -12.476 -3.483 -7.735 -15.613 -1.883
3 16 -10.823 -15.098 3.062 -6.949 -18.968 2.55 -12.031 -16.542 6.996
3 16 -7.662 -20.407 5.322 -12.031 -16.542 6.996 -6.949 -18.968 2.55
3 16 -12.18 -16.448 12.61 -12.031 -16.542 6.996 -7.137 -22.184 11.473
3 16 -7.662 -20.407 5.322 -7.137 -22.184 11.473 -12.031 -16.542 6.996
3 16 -5.612 -22.382 14.436 -3.756 -21.91 16.687 -9.888 -16.981 16.617
3 16 -9.888 -16.981 16.617 -3.756 -21.91 16.687 -4.936 -16.455 19.044
3 16 -4.936 -16.455 19.044 -2.049 -21.918 17.685 0 -16.756 19.044
3 16 0 -16.756 19.044 -2.049 -21.918 17.685 0 -22.272 18.049
3 16 -3.713 -22.612 7.284 -7.662 -20.407 5.322 -3.921 -19.993 2.209
3 16 -6.949 -18.968 2.55 -3.921 -19.993 2.209 -7.662 -20.407 5.322
3 16 -12.031 -16.542 6.996 -13.491 -10.964 6.9 -10.823 -15.098 3.062
3 16 -10.823 -15.098 3.062 -13.491 -10.964 6.9 -11.836 -10.561 3.539
3 16 -11.836 -10.561 3.539 -13.491 -10.964 6.9 -10.624 -6.953 3.225
